Player,Link
Kevin De Bruyne,https://youtu.be/WJHkqQh-qjw?si=nt2s8lCruiU_GnTS
Kieran Trippier,https://youtu.be/tYJ3P5w8iDw?si=pfv_FrGuMD2sfJga
Bruno Fernandes,https://youtu.be/wC1kXROHoBI?si=N7NbwMXgeqeywnXH
Harry Kane,https://youtu.be/OxpUCUgb_Z4?si=NEt0MSXvn3EsKKqL
Erling Haaland,https://youtu.be/8fsP2yLkFB8?si=Zz0h6L4H9UW8N7EW
Martin Ødegaard,https://youtu.be/wF_wo6WCM0k?si=eXEpm6-B-tM8T1vZ
Jack Grealish,https://youtu.be/b_rK3VbdE8c?si=6-RJ4wb6JKIoTQPZ
James Maddison,https://youtu.be/SqXobDKghiA?si=ZQg4SDIDzwv34_-a
Rodri,https://youtu.be/N_7beKAnyzA?si=wds1FksdYpSD9nLX
Trent Alexander-Arnold,https://youtu.be/9C7KaOeGHgM?si=c6OgIh-Zr9CFBkxV
Bukayo Saka,https://youtu.be/1gnjmpCq2JY?si=A_0m4-Boq1m8RsA1
Solly March,https://youtu.be/T8qLg9IdvQw?si=ns95FkyelNWymq4b
Thiago Silva,https://youtu.be/NzAPUG6uIOc?si=TDScjeWJ6fbKLS0e
Pascal Groß,https://youtu.be/Rp1NJfoxi7A?si=GQ1ClYDwrt1wEGMG
Ivan Toney,https://youtu.be/CFFSRvc_uCE?si=QKZVsBUUV1193RrB
Ruben Neves,https://youtu.be/cfp_6jaFBlg?si=oHuRkYKZ8atqhv1P
James Ward-Prowse,https://youtu.be/9njbQ_bmcQc?si=kACu9rBwXmgwvDsD
Riyad Mahrez,https://youtu.be/2fsrEben_qM?si=FwSWA_BGRK70Utla
Phil Foden,https://youtu.be/-ARDASAtho0?si=qYaDxYs08JNmxcgU
Casemiro,https://youtu.be/17vdJRg6dyU?si=L-QASls_A2MVKI5H
Alexis Mac Allister,https://youtu.be/Au0ME9vMtIg?si=1rLETp67_8dC6aZ6
James Tarkowski,https://youtu.be/DYuBDbxIKh8?si=sPPyKuRIO8SCSs6M
Declan Rice,https://youtu.be/59a_HYREnnQ?si=ZKpp8NF0uoiTFPSk
Gabriel Martinelli,https://youtu.be/oW4sx-8uQfw?si=SYQMzjvrlPulUMJW
Bruno Guimaraes,https://youtu.be/ZRPIeoKJnlU?si=mBrb6vTST_ujv0zH
Mohamed Salah,https://youtu.be/Nt5qc6Tdyhg?si=3mYBk5dFChTXmxaH
İlkay Gündoğan,https://youtu.be/PpbGAlENJTw?si=FioHoYHrPHqG1j6P
Fabian Schar,https://youtu.be/Ndy36WemlPw?si=sExiB3INO-NSbA8e
Michael Olise,https://youtu.be/DuD4YC8zJEI?si=fzzx2HN3tWa1VS2g
Lisandro Martinez,https://youtu.be/jTbpngIKR-g?si=twA9Ofl7XdxT55AO
Eberechi Eze,https://youtu.be/PdfIdAAa5kk?si=e3rVedu5PxsUL1RI
Pierre-Emile Højbjerg,https://youtu.be/Inb8ArhZk4Y?si=fRQ-wKCP1D8reen5
Thomas Partey,https://youtu.be/1jEeD47bEhc?si=P6YBtLA8juRG6mbZ
Roberto Firmino,https://youtu.be/L9C_-tRgWD8?si=4m4D4shHFTj_hcP9
Virgil van Dijk,https://youtu.be/aYX2QyDeoQw?si=CITjsSfZwg7BsTDZ
Douglas Luiz,https://youtu.be/-96qnyBgMk8?si=SxO8KIiDw9WOXBBY
Luke Shaw,https://youtu.be/JEtxrxYniIM?si=pGO9j4YTEFn2Qgno
Leandro Trossard,https://youtu.be/MR04rPNpHzo?si=Lq9LX-tszdIR69Qz
Kenny Tete,https://youtu.be/vuPNy7oNW_Y?si=UuVEtCWafjD4g-ux
Bryan Mbeumo,https://youtu.be/TN6AtNRA7v8?si=9_YyupwxLf7kmat5
Moises Caicedo,https://youtu.be/Z16SWB2hTog?si=TcXFbMU50-mAvXp6
Aleksandar Mitrović,https://youtu.be/dG993GF6fV0?si=56oU_DmgCPw9EEAj
Heung-min Son,https://youtu.be/LMeWC3nzI3c?si=ChcL1KRTy1_9nId6
Willian,https://youtu.be/ukpg4bsKPCI?si=KIuFLNyaxScz3S39
Kalidou Koulibaly,https://youtu.be/I2EzJ4CdxZM?si=uvJ3noXV1c3fItwa
Gabriel Jesus,https://youtu.be/224TWcGbYrw?si=EERHfjEzbijtGknn
Dwight McNeil,https://youtu.be/icEJpM2ZtO0?si=bc46km3P0EduJTHV
Mason Mount,https://youtu.be/1zEXNQfj-s8?si=Ru79ZPWh_DiPL7wY
Mathias Jensen,https://youtu.be/6ml3ADEwL_I?si=Ry1D0p62fK9bneOq
Diogo Dalot,https://youtu.be/_Tj-A9F-tAU?si=Pyaygqw2KPIi9ZtK
Cody Gakpo,https://youtu.be/_aOGy_KDzsc?si=1sZnC0rY1xYEvYQt
Granit Xhaka,https://youtu.be/HLDjo2xCQ5s?si=jSds0a2ZGtcTyC9K
Youri Tielemans,https://youtu.be/dNt0s2jm50o?si=zyylZ5U298_fuugS
Bernardo Silva,https://youtu.be/SKSRpoYrHJQ?si=yRoq-pL2Tn0lesI4
Andrew Robertson,https://youtu.be/3IttzEnLsbM?si=zNzsth3RCSnFWIYU
Jérémy Doku,https://youtu.be/QiJAbJ6u17M?si=Bge8p6bmsFChf5Kt
Joško Gvardiol,https://youtu.be/u2XFc79-xmU?si=Hlq0_IcWWaZRIGwA
Julián Alvarez,https://youtu.be/6ByshcyaFs0?si=UbECDhv8xG8XPaTG
Pedro Porro,https://youtu.be/Y-F7D_zHK0E?si=69MH00WSHxpLv611
Ollie Watkins,https://youtu.be/o6Khcy0FIaI?si=xDVhEVpLfyA7IN4n
Conor Gallagher,https://youtu.be/KNqxFm9HuL8?si=K88zW7BQNpviEVH8
Morgan Gibbs-White,https://youtu.be/WedvPAkjUK4?si=rnsuTLN9tpF1LTEV
Matheus Cunha,https://youtu.be/a8JxvVfpizE?si=4Y2yVQH7lVEifFAF
Ben White,https://youtu.be/LMaIN-9GsXQ?si=OX7aXOvmeS7AyHNT
Cristian Romero,https://youtu.be/sc6ArOsZPdg?si=JtK3jxOmvIy1J_L6
Manuel Akanji,https://youtu.be/MVb602UD4ao?si=KuwM-trPsNE6godH
伊藤 涼太郎,https://youtu.be/RZQiWE3XsHY?si=qINwHmpStMMYC0gc
満田 誠,https://youtu.be/ZKlOPTP6p_Y?si=YFFswXy2ErpHkevm
大迫 勇也,https://youtu.be/N-JwBiXPbhk?si=yPmuPDWJk2YuMovY
マテウス・カストロ,https://youtu.be/oSP9OrD8gGc?si=e-YcIksGyVKxnFLw
脇坂 泰斗,https://youtu.be/3P4w8Nwv9vE?si=nD298jhgQttG-RsH
アレクサンダー・ショルツ,https://youtu.be/U9Erh8-RmYI?si=pbHEQ__UTxneavYK
町野 修斗,https://youtu.be/2gEG-8Z5xvk?si=gbZKXE2CsmCYRbef
佐々木 翔,https://youtu.be/jKnIEHTAvcA?si=TX4TgSUZ0wrF3wZ6
エウベル,https://youtu.be/Ekskh3sz068?si=ZHSWrbobzeEcmCJi
岩尾 憲,https://youtu.be/Wn0t34uukoA?si=XYGT2YZan1R9d94r
初瀬 亮,https://youtu.be/1fuixRverBQ?si=FX7MdG4fPh4wn8KQ
マテウス・サヴィオ,https://youtu.be/N0DMjcJ4O7I?si=sb_ckjemeeW7698H
ファン・アラーノ,https://youtu.be/c2WWP5YrvpA?si=mvlPxr7ujqdxW2c0
エドゥアルド,https://youtu.be/dmbbBAZW6zU?si=ULoLOJRH_2-kRbOk
伊藤 敦樹,https://youtu.be/vNeUuPP-Is4?si=ebHPsZGcQXbNt0Z0
樋口 雄太,https://youtu.be/9zRs7iJAB1w?si=U6ckbQS8RzrkY4uu
武藤 嘉紀,https://youtu.be/WodAMdIuaVE?si=0SFpy6J1GPItfBr-
金子 拓郎,https://youtu.be/-MocmZHi_OY?si=pV5SRhxnE7xSeuxv
大橋 祐紀,https://youtu.be/_uYeSoNEtYc?si=SU6PtlYaFe2vaPHA
マリウス・ホイブラーテン,https://youtube.com/shorts/nyhvx1xvrO4?si=g5aVnDsn5m6cXzgN
鈴木 優磨,https://youtu.be/QMD-scKSgtI?si=UaVIqLyqHXR-vpO0
山岸 祐也,https://youtube.com/shorts/h3GX-pO17z8?si=lRbZ7AD2nyLzrWKP
ヤン・マテウス,https://youtu.be/HM6wogZ91OY?si=amkBhTEpzjH8M2oi
関川 郁万,https://youtu.be/CVBsaXX54yA?si=7pDEjlEED-xpMTlR
紺野 和也,https://youtu.be/paXFt7tP3Do?si=Z3Z-1qrmwiSbAlHc
松木 玖生,https://youtu.be/8kmSRKr1hF8?si=qP3x6T0deZpvBCsf
エンリケ・トレヴィザン,https://youtu.be/6IZfO_iY-_g?si=irVuSfgjczzcK7Dy
河原 創,https://youtu.be/L_DHjMuxQBI?si=25iSgrRNeF5IZ29D
福森 晃斗,https://youtu.be/1ewuZckuPuc?si=KP0VKPFRq-KQll2p
東 俊希,https://youtu.be/Ck9grViV7js?si=JXtWnBXkwfuuCVyJ
野津田 岳人,https://youtu.be/gPP9hYu8o6w?si=WMLLr3nO5dyGjLwV
荒木 隼人,https://youtu.be/Dzncy8OF9nw?si=wKmoQTReY-253-R6
トゥーレル,https://youtu.be/IdzKfR6Cl74?si=plDGsdZYBzIPmJRN
明本 考浩,https://youtu.be/p3-jPc0YUNU?si=qvEkdvjlHbLaTMWM
鳥海 晃司,https://youtu.be/5DxRsCO1aac?si=i39ooW7pe7qDl_Up
ディエゴ・ピトゥカ,https://youtu.be/N76yHCqWUhw?si=uoAMQuh9hWK47L4s
アンデルソン・ロペス,https://youtu.be/wKgH3RG8ZVw?si=_D92QEMWK2sU9hb0
稲垣 祥,https://youtu.be/jDCmr40Dq9A?si=vASKjWn8V1VWhbQF
藤井 陽也,https://youtu.be/Wim13X3tr4o?si=UXfvQzkvbm8Mc-mJ
古賀 太陽,https://youtu.be/OPm8kYDmTOU?si=8vKw6DzXAtWVZCzk
浅野 雄也,https://youtu.be/1kQ2rDmIG94?si=AjAmbPDosX3N9PEj
塩谷 司,https://youtu.be/_H_0ae9leyo?si=Yaev28oWBfPvx0j7
カプリーニ,https://youtu.be/NloxPbVZDJk?si=mpESUZyvbhgrTzKj
ルーカス・フェルナンデス,https://youtu.be/aIMEnGXa6sg?si=Vw1hxSnX1EifmFHd
キャスパー・ユンカー,https://youtu.be/5GO_60rYPqU?si=_UB0ca6vIP_zwY8r
ドウグラス・ヴィエイラ,https://youtu.be/QWcdyhZNaRI?si=UJ8ZiB4-JSxr2F7a
パトリック,https://youtu.be/F_UUc_fRNTs?si=FVcTh0_kGUb68LfD
小柏 剛,https://youtu.be/KquzaE41aus?si=OJntvUooq_wnqnY_
加藤 陸次樹,https://youtu.be/bAOyMzdKmfU?si=dy0ypfkFvkm8ryvf
森島 司,https://youtu.be/UgtwGqjMCkc?si=jxtKu9h7j4p65Cyd
香川 真司,https://youtu.be/7XFbh_Hd_bs?si=_RX3qmzGvLBY0r-y
山本 悠樹,https://youtu.be/ge_xYpKKAqo?si=XD57Vd4VwQinCrBO