Player,Kevin De Bruyne,Kieran Trippier,Bruno Fernandes,Harry Kane,Erling Haaland,Martin Ødegaard,Jack Grealish,James Maddison,Rodri,Trent Alexander-Arnold,Bukayo Saka,Solly March,Thiago Silva,Pascal Groß,Ivan Toney,Ruben Neves,James Ward-Prowse,Riyad Mahrez,Phil Foden,Casemiro,Alexis Mac Allister,James Tarkowski,Declan Rice,Gabriel Martinelli,Bruno Guimaraes,Mohamed Salah,İlkay Gündoğan,Fabian Schar,Michael Olise,Lisandro Martinez,Eberechi Eze,Pierre-Emile Højbjerg,Thomas Partey,Roberto Firmino,Virgil van Dijk,Douglas Luiz,Luke Shaw,Leandro Trossard,Kenny Tete,Bryan Mbeumo,Moises Caicedo,Aleksandar Mitrović,Heung-min Son,Willian,Kalidou Koulibaly,Gabriel Jesus,Dwight McNeil,Mason Mount,Mathias Jensen,Diogo Dalot,Cody Gakpo,Granit Xhaka,Youri Tielemans,Bernardo Silva,Andrew Robertson,Jérémy Doku,Joško Gvardiol,Julián Alvarez,Pedro Porro,Ollie Watkins,Conor Gallagher,Morgan Gibbs-White,Matheus Cunha,Ben White,Cristian Romero,Manuel Akanji
武藤 嘉紀,0.6566926983157368,0.2269100665887108,0.17151110386027668,0.1335751670176386,0.14718727023796604,0.8032073209348853,0.43417088364335515,0.2653747312418473,-0.18915303133953343,0.0736895599114557,0.9734908374136407,0.7813811354440989,-0.43926951388258195,0.3585882135344749,0.6678824383357206,0.3807123407940891,0.09794465884520061,0.15292248457670837,0.1419357086345138,0.06779240694684847,0.3505199690953337,0.04446104488589992,0.19190901425565715,0.5389386350582537,0.43001787544362746,0.13655496526023253,0.26465226736036196,0.33212352455459027,0.5349979269495736,-0.8018275585357619,0.19819095426818992,-0.034704938911254694,-0.48139100595586837,-0.6006719927084495,-0.43041603132585576,0.22199227030805846,-0.46108370868127735,0.6175111510193455,-0.31915855068836996,0.6740772528115272,0.05828122709780123,0.7156447557369179,0.5302448314114886,-0.028991400232870414,-0.6062796103814142,0.8502344596299795,0.5150553836147386,-0.21266732970609023,0.03154981461806647,-0.5098213785273182,-0.051435113471746785,0.3950577181823152,-0.20894682163229955,0.15660563718709875,-0.41657128805657,0.3795160112807817,-0.08932756235433559,0.4746110984992947,0.3558749873616743,0.8961320417161854,0.7117789767702862,0.49476637679856933,0.4134332782343468,-0.30718752623791745,-0.24482579849173852,-0.3038955355062377
金子 拓郎,0.41735154201962094,0.5162958355978721,0.7849111295322957,0.6960516797232646,0.6675777820646842,0.4713479465259707,0.07501160202802186,0.7177841223345217,0.014391414599916096,0.45710204025945955,0.2653605867424845,0.28485369333635363,-0.5137122109906122,0.05836026926659595,0.44395251209817865,0.7216193566742352,-0.13705590123184258,0.7548151804211479,-0.05311493144737318,0.024618121130273188,0.05890036648060905,-0.41993140773211174,0.7461914108144142,-0.0015018769514323616,0.13157498660798148,0.6967824357267256,-0.1767280546902904,-0.447441118710698,0.2863106598341138,-0.6466341823222572,0.7567380054429376,-0.09044346375554353,-0.22616251799747877,-0.3007858437326614,-0.27383498399787276,-0.02698023877504884,-0.22931994873165812,0.0645930572620595,0.07736600969964957,0.1427116773658064,-0.06856471371021906,0.25909430733478567,-0.16107386559610382,-0.1500035810809237,-0.39923943082753827,0.24644430804922673,0.3438140923717613,-0.17510833028920073,0.07395279708137782,-0.2759820654762452,0.060179447567967566,-0.464803029743117,0.42232648373494924,0.04990455700344653,-0.011932110285343965,-0.002279942611690242,0.22424230380372845,-0.33891202999238434,0.6335539113753984,-0.04304093376560409,-0.1392838059864569,0.05846786877511019,0.16192336394594822,-0.28483708891612497,-0.23716705767261642,-0.3643420107518687
大橋 祐紀,0.04873904636028038,-0.40581633372040615,-0.05019607621473426,0.07829637218982119,-0.0050441068346482485,0.5648551185224431,0.3953118997352567,0.34077289326787946,-0.1264594636489155,-0.4674539439501655,0.6240678426916955,0.4589869741126951,-0.4351614540138843,-0.08331396120151424,0.9562254788551547,0.09297797492943428,0.0525511420345377,-0.17596442028790532,0.30173250670577584,0.047258316069428055,0.4837692579525424,-0.4813435356467489,-0.07322867994496281,0.765194665324372,0.5145006113182526,-0.17964082602178494,0.28632370998342976,-0.3548704212588558,-0.021589532391935947,-0.6085275387299557,-0.05720445580457266,-0.24425726505424059,-0.13154633590603643,0.323560308484472,-0.5289387678939688,0.36837659781257737,-0.25018180904659226,0.2867033243119412,-0.24191935153999253,0.1516340209187454,0.03473538144247091,0.8645817491561761,0.5626000521485123,0.050252549164251814,-0.28220706126266804,0.8341079251276716,-0.14186242027642643,0.19390634072012547,-0.10868317276409349,-0.5315957221352523,0.5847247920360625,0.10503620928802526,-0.17688862072963113,-0.11991326061170393,-0.1617545512607775,0.2423654247393519,-0.4274161723795209,0.22478683637399635,-0.571980211191561,0.7043731464777687,0.3414248982917065,-0.13316539338527167,0.627189780837191,-0.3530119196925508,-0.26339891497444745,-0.30920202109882844
マリウス・ホイブラーテン,-0.5264055922797436,0.10713043280071666,-0.2458974605239274,-0.10357766691321106,0.014812630285070173,-0.38839523705532664,-0.37162950314053583,-0.5223496146585804,0.7489626067472056,0.2909070525080104,-0.32275348548470745,-0.6002473114587534,0.9551953555299815,0.4409200117955215,-0.4552813255578851,-0.2766760885991857,-0.022894546405615265,-0.15581008196423077,-0.06623767897072406,-0.08309861722589348,-0.028165798390397512,0.9484887669654797,-0.20556952786001753,-0.5651963672498176,0.09057624956492523,-0.17342768219121674,0.10546346131116781,0.6586197285010786,-0.5820365070106553,0.9832455589655856,-0.2520282412085645,0.6753785713002466,0.8255714049849368,-0.5031097915019166,0.9787720856993446,0.4732545452661235,0.5814141351597443,-0.5867876371709864,0.26925745998699835,-0.48110868609851337,0.4050944167678434,-0.49188547544731953,-0.5908673319409777,-0.2740254164506206,0.9740390501520849,-0.5971235123609567,-0.596425861032881,-0.3761641719514113,-0.04774604633045651,0.8349363564909044,-0.7013604172993135,0.7315588647407983,0.2558420920224906,0.38036637080591723,0.18600334757860426,-0.210618819545284,0.8396464870718744,-0.31652216309479186,0.03624281372711809,-0.6073920252739115,0.1406712517007062,-0.30620541240810684,-0.11055822233890715,0.4208699566551616,0.8446094137257792,0.8796502815541174
鈴木 優磨,0.23075987434685466,0.06294843287074452,0.40312349425339894,0.4502782440434141,0.39345571856735556,0.49783738690866475,0.6201948416126385,0.3684175568537261,-0.03800988517090019,0.005299955051237465,0.5766924195003474,0.5788685962761285,-0.491707500812888,0.2395809483334111,0.9646824240811477,0.43691258433378244,0.200348179471799,0.21225825545933735,-0.0016219647350280775,0.09989522887740862,0.31528304209377866,0.12611702395058103,0.307283375146214,0.7917834943131882,0.647686974561799,0.22598835389076444,-0.03802312774468412,0.10162850410181339,0.200247223802889,-0.36127595770515414,0.28943875218426873,-0.10518163118696582,-0.06655406648696713,-0.1315137550876993,-0.4005533505206259,0.2497567674802876,-0.0004946201737600218,0.12148270013549456,0.08998065729996342,0.4299636211933445,0.19645207320281696,0.8695330347562009,0.3089500792919372,0.11508827596586607,-0.3428679516687115,0.860634427127587,0.07288260304869103,0.11574649006089223,0.041298448495846206,-0.25594250896333454,0.023073852063314162,0.4489473563734872,-0.07860001833944116,-0.054156217202825895,-0.44131777398085636,0.06822918242096765,-0.6008306222335488,0.17239109953006437,-0.22249042956567194,0.695752868662368,0.1732195483634668,0.707211940650256,0.6666346051500311,-0.04612256822130487,-0.17152272446161193,-0.4716645428209058
山岸 祐也,-0.3988123304012177,-0.23689354962600015,-0.17802564971013643,-0.10907741633311561,0.05920328596666949,0.1324988427693508,-0.10033746345812514,-0.022039799990558783,-0.8426158172094169,-0.4781101915188325,0.4691658667163322,0.29770459937551264,-0.891479526520525,-0.22562576077914429,0.5615918598935606,-0.18796186563830022,-0.0940843029723394,-0.0747274106201077,-0.30152115936572543,-0.09624683047175119,-0.37937233578586327,-0.027287627912273505,-0.12941428029133573,0.3231375345432973,0.10194681095092806,-0.11722259662899298,-0.5886676943607969,0.13132732833795788,0.1264186928811257,-0.7365163984214897,-0.09677196457907279,-0.589824951338918,-0.6797461862967417,-0.5452286884452529,-0.7101690710636938,-0.03837276009572012,-0.3716764890161757,-0.06136313387324675,0.0638021928936132,0.3283650566541744,-0.2780248706805942,0.8872944245830903,-0.3011785680677141,-0.3577434951093401,-0.722709268279437,0.5713362942633902,0.08227541021546422,-0.3024155153949813,-0.01526653824260197,-0.498370732210735,0.24323267068740623,-0.21935254218565475,-0.5560343994629184,-0.5175460394300103,-0.6332291627329989,-0.5009200900210196,-0.7219485547562396,-0.2977838430431309,-0.18183525088270894,0.7139737333462036,0.06571549833685723,0.2045018136191138,-0.008566455639812376,-0.3839339735567467,-0.5862054452205996,-0.8293991492167103
ヤン・マテウス,0.6603616344828945,0.19884662992826743,0.12652326894140825,0.012713504923451068,-0.04775776786631265,0.2973514059787399,0.5774910242252153,0.14593966388660973,-0.17555483366151725,0.10621948935705465,0.3530806023594236,0.530691596499143,-0.44149582724400543,0.1207585970015006,-0.2209547273465027,0.18356551915196925,-0.24194980982560957,0.02473925447473096,0.7373110633836316,-0.5605271734965135,-0.1774516890309594,-0.5055416548879937,0.11899141062027513,0.5142324930084432,-0.30642645582733896,0.04027005721847336,0.17701623404481484,-0.5594888559207574,0.5778226964652446,-0.47025751076495914,0.1220259088651945,-0.4262022795210942,-0.34766997418379736,0.9401248009439727,-0.4244370309565107,-0.1888542043852053,-0.5446534645046304,0.856413239019111,-0.3925894169480646,0.41532280463930277,-0.5782931569013603,-0.22719234425189258,0.43672158521487314,0.4623495876396675,-0.5808375122695776,0.05690376870627103,0.36003453025369425,-0.025129207515033437,-0.09098438949074056,-0.45195501227982654,0.40028612756610216,0.25310747995957167,-0.12305514074586424,0.23351914233889884,0.07090141991283218,0.5251758836330227,-0.3877804622739394,0.6064162084795043,-0.22349022518516662,0.40472004770789977,-0.35302064777528835,0.15673826202799673,0.17220269697609267,-0.5492970863654975,-0.5655993795509962,-0.3943668121726456
関川 郁万,-0.7710825580029487,-0.24766161861407562,-0.5542971952928036,-0.3650816533560495,-0.22194852980781998,-0.7508743032127956,-0.5119105259007761,-0.6534236050280725,-0.36603210220189064,-0.6065681961433703,-0.7294570427190191,-0.7629798558794625,0.7856580041112866,-0.3469860032710159,-0.7308774866251732,-0.5883337730213712,-0.44050734508378747,-0.40463049458859024,-0.1613913820033037,0.026353555299485375,-0.7712421592383533,0.7436852171694902,-0.5115863519498985,-0.8571470594369615,-0.5841996075048622,-0.476179718065165,-0.46546207748838386,0.8217017510544469,-0.4048924341498673,0.9521161478036224,-0.3812001469824378,-0.25113457533437,0.04780560826244232,-0.12986579032384699,0.7928921322482455,-0.4743716047109427,0.20614024629425323,-0.6597674595678791,0.22941915961961323,-0.6712427547727116,-0.56105373225374,-0.5508382114207008,-0.642610804466408,-0.321857615553175,0.7265433629355382,-0.8043594044511432,-0.35554080207142646,-0.3317366217842154,-0.3206604465821807,0.4629161335872295,-0.2960065991562812,-0.2640497387695168,-0.2216944158169463,-0.7829663947582526,-0.007845635535675743,-0.5229339354974186,-0.025753528883349107,-0.8990692281036207,-0.21764444218683068,-0.6237020864659439,-0.8995847855271585,-0.6221049360558488,-0.5924976176122606,0.29714198382735607,0.6009654801837907,-0.0470180687126444
紺野 和也,0.5741442746618507,-0.008540120858529164,0.2120567815999054,0.09031452054069777,0.050121376492020184,0.324327405556731,0.18549195173752436,0.28602123711779076,-0.5331431875634337,-0.00022059309044611365,0.12091902591735554,0.20798437022092958,-0.6246169825739544,0.140508748646655,0.2673235829143566,0.2095964787490379,-0.027045232165809927,0.189665137010445,0.550090945690725,-0.28951396709279353,-0.11800869658500053,-0.5798693900799998,0.0923581702385508,0.5013195369207258,-0.3216049937260973,0.28592438962955546,0.4676947067608615,-0.5950937769216746,0.2809418820688135,-0.6606805419866963,0.18950192037275987,-0.4658645786171426,-0.5324928047507592,0.36343344773647496,-0.6162578384815115,-0.21293687896946123,-0.5576090777317985,0.783193589726722,-0.5462683083919297,0.3202689969541237,-0.4575488983366711,0.166311917351017,0.5193562202630209,0.3640147358642276,-0.4303421029021541,0.22284713338894804,0.6562914120458652,-0.01426671376761753,0.2570895766216925,-0.646650977028672,0.5074061231225305,-0.18105672610123671,-0.16082926509270445,-0.024646011819072715,0.03163656233123851,0.5575523070520656,-0.19488561184057387,0.8326292676332023,0.028400388847360954,0.4431537029260807,-0.20357546539281748,0.1022127338431425,0.32600073032247373,-0.36280932180105696,-0.5126056383078436,-0.5104640319729751
松木 玖生,-0.44714446890179277,-0.04838419441847935,0.11297520042188686,0.1042134835833123,-0.04484714926183388,-0.5501689725418789,0.22070144028501992,0.20916383920672788,-0.03722942084446424,-0.2780610442948612,-0.25558872712263236,-0.1782756402424382,-0.42175846910543224,-0.44560181531979187,-0.10236767454012981,0.10254879893957394,-0.461180681979907,0.25900571506582803,-0.8172782773257985,0.5329515138677409,0.10499918518294954,-0.23549065595878316,0.15849300323547802,-0.738735161812979,0.5532502460984863,0.13204489275561795,-0.5506477173302957,-0.2757497684888259,-0.04315966522227604,-0.11134048565191504,0.17170861423798245,-0.14724169241653276,0.07031978798764059,-0.48758835712369214,-0.7138076010501558,0.2103408659237132,0.28292625268008964,-0.6643913461829409,0.625562954454871,-0.6583502032098445,0.37774707251190404,0.018382174692699274,-0.8434346793024355,-0.43314100044026144,0.1143961338085905,0.2722917218661827,-0.30482134377610265,0.07950787115556956,-0.35915580282903,0.009589829541124436,0.21274313557863314,-0.4818918750024589,-0.07532112812656606,0.017227609377892535,-0.15815874018054277,-0.05942443612328997,-0.10267766430734836,-0.7459716191898563,-0.1600243670289295,-0.8398864330398026,0.578754721082283,0.08141364172821354,0.08752473086248606,-0.48838949424455697,0.2178679031128979,-0.00821696158784287
エンリケ・トレヴィザン,-0.619024214454636,-0.08503191155111388,-0.183813220752751,-0.03053988730172853,0.12040747531009265,-0.5404352202396777,-0.6234141321469345,-0.024017381074208935,-0.46304937320122025,-0.26266306900616265,-0.45326837698259426,-0.4511115356145931,0.28664410647270205,-0.11279111916023427,0.10475977764294281,-0.23896609860138485,-0.28332342926259024,-0.0738628920419254,-0.7286308983297033,0.38425859145554686,-0.268450074757753,0.6158857176506815,-0.15960116929633214,-0.8368301071484058,-0.061776922404633415,-0.13327234318642253,-0.6857894905201204,0.3994745841817243,-0.36000648694529636,0.7399076865426867,-0.13506050096815211,-0.36282243103845124,-0.17295464813605854,-0.4119825208702578,0.4256152938707524,-0.12436072438177592,0.5688609421390853,-0.7913656141644556,0.7715710660429266,-0.43230629139154214,0.061346572110575794,0.20948196415592152,-0.9035694634176844,-0.8525956177008149,0.3566989051318755,-0.07092561835747717,-0.047068490531544036,-0.30977951614340227,-0.28212319252622053,0.6597421884230646,-0.1608964356518408,-0.5947801103369487,0.046706359771870334,-0.3784475184180278,-0.38596696693370275,-0.7181420783799047,-0.22860317755191506,-0.8079704799809875,0.19048254118444014,-0.3428130019856879,-0.14519801982379105,-0.10204051338952021,0.052658614461471916,0.11044697230440964,0.4173622121740514,-0.36944458493751436
河原 創,-0.09562076482481917,0.7809357855791036,-0.2674206666720381,-0.33846675074765525,-0.2873873642357408,-0.01790408468308383,-0.16321578960611663,-0.4364438178321432,0.6228133807758938,0.6552382360949602,-0.08432793710969948,-0.46402800803314975,0.5481151812643196,0.7241063406730487,-0.871337792370085,-0.33673167579073826,0.22766214173739613,-0.21988637750335419,-0.0672830666742865,0.1659927807046631,0.36895555208023606,0.3897959987885972,-0.2692455842668745,-0.21414141817882443,0.006026765145046735,-0.19483144130954766,0.16854794798274772,0.5996704863759864,0.04354913728954721,0.6676455902066224,-0.2514566526070767,0.6071134796130968,0.5785666901583482,-0.486938158667492,0.6687656313369352,0.44749763955521615,0.44647075880728393,-0.29362011546959543,0.2426929074832325,-0.15854512647549507,0.4418236796012072,-0.8779430841329845,-0.17409723285953577,-0.1928185442104969,0.5831710775280798,-0.7110810339632718,-0.29071162284205154,-0.42725744367912427,0.5388087290835853,0.2391881269593354,-0.5928389613331065,0.4188203668459507,0.41670452123945606,0.6521130946847309,0.5255809378989164,-0.4003243148000593,0.7370019117936626,0.022427278286167626,0.6613019813995612,-0.5130207080534523,0.6138312620306706,0.09629672873426337,-0.3543989451053348,0.6992731258151701,0.5929637460878676,0.7466791189411179
福森 晃斗,0.2055535386058486,0.4924385138910505,0.11416737681186817,0.07524284467814225,0.18289419247326313,-0.8128324906158756,-0.5607694659548065,-0.5499798638563428,-0.07057701402802173,0.5642975554421944,-0.7902447372590645,-0.539587276985738,0.418085715477544,-0.3073135398958015,-0.3132305850116343,0.002429827525841626,-0.32410184282886323,0.2495050921927946,-0.3492142647296786,-0.12694533530863142,-0.7654558834880377,-0.15932296102739485,0.1219475267744523,-0.8694239798198762,-0.3308205464148814,0.239548993142341,-0.19748748485085926,0.25030308861031314,-0.25651206555129963,0.015437178149616156,0.0913494956045118,-0.09113881218410311,-0.16607233385461734,-0.3083677465430333,0.2654437950050041,-0.3362182308651158,-0.07889640706735619,-0.42257509924269576,0.06424989379307376,-0.6304912860217555,-0.5129847579606532,-0.43270154227231666,-0.7994331544604868,-0.3585611329272505,-0.07127007808505181,-0.4553112444816343,-0.04913579418805229,-0.12645620248314426,-0.022857253578239752,0.1401863655253183,-0.46478809651849734,-0.816581681374437,-0.09208213062789954,-0.5773391282043105,0.4765821127657181,-0.3659887509338675,-0.2883636600546536,-0.5130186544238484,-0.17482318142868675,-0.42122949271275323,-0.859745050885461,-0.054121546482159985,-0.6704669774216254,0.053042763251629814,-0.34250636310032234,-0.33387610949058494
東 俊希,-0.30323328887533807,0.18451301030847903,-0.35679891091501886,-0.46520318749881295,-0.4643879571967102,-0.018658468354422936,-0.5613516331443104,-0.6329002809100602,-0.0259748060461777,0.3550795917050393,-0.611811610675065,-0.42035574578544294,-0.029544333229020548,0.27619383743110915,-0.7522719927155885,-0.4015482267030943,-0.03265990589218182,-0.34218693515810317,0.06135636977726853,-0.4057102116166925,-0.4457563380508978,0.039594621572835144,-0.35957102713172245,-0.2958723650069646,-0.5983648208115309,-0.34937924104554047,-0.17257498088996634,0.09775154467827425,-0.32708026509664284,0.11354080907543843,-0.3189340197139926,-0.17441737294523016,0.0882543560700355,0.49173043620777807,0.025295793904981163,-0.3973646574491323,0.24829591565987488,0.07731453996167416,0.03613604917189759,0.20457881233791742,-0.21795283111474492,-0.7791743922383895,-0.34335119156682536,-0.1070019801886447,-0.08951386768861877,-0.8236339653663683,0.24149910790511045,-0.23647733693759473,0.22042332801808692,0.3520363602253926,-0.3169826131097724,-0.10232285152236992,-0.024927660497745183,0.05919749436903425,0.36127142625115816,-0.48817597275181696,-0.36894919969045975,0.34533692318694253,-0.22478752370354696,-0.5928258815059326,-0.2358515525220855,0.043571428303808515,-0.5863580102108299,0.5112118419930103,-0.28876358454918594,-0.10504246832889852
野津田 岳人,-0.6199617679783523,-0.12966896118586677,-0.6495695568826798,-0.7044484347240085,-0.8494791585859757,-0.6992734434183959,-0.038302841789707553,-0.14550176689470867,0.6076874018282303,-0.2612612904102198,-0.6246587158124464,-0.7292081867553686,0.43537272036885044,-0.22647464687424343,-0.5453206624620942,-0.5723133110059055,-0.20497460832705452,-0.5605286047332084,-0.20970015529757832,0.3956578155033917,0.3823700634893514,-0.1653019561753107,-0.620544683347199,-0.8461290725177764,0.22017819063697167,-0.6116790157301137,-0.014884001282752173,-0.19279327954170702,-0.35423767808286416,0.27358441338455247,-0.5679780933970525,0.43983425497911993,0.6419660080675025,-0.10879144828911179,0.12140376488155594,0.2750737982645032,0.3886615623998907,-0.46479311728956524,0.34964268059886916,-0.4576199054166406,0.4672932748989078,-0.6478330130373343,-0.6919933365875683,-0.1158964176130301,0.5373781639043534,-0.6207372763311917,-0.08542924059065235,0.1888228565834712,0.31592297433150307,0.35022200192893393,0.13811122493191594,0.09689352183186332,0.30950492203430857,0.34853948483047414,0.551060617017173,-0.004569597483531749,0.21248670642346848,-0.3856880656860091,-0.0748068229518692,-0.8915540008826521,0.705464018406009,-0.10276279218708391,-0.28212735238975867,0.43603339998401425,0.36091390934896217,0.6687418293256177
荒木 隼人,-0.6937266958234445,-0.20420624044377647,-0.30257923475681375,-0.19095005370413407,-0.031037997814349974,-0.5117141579467971,-0.3310325205221752,-0.436401836513263,-0.2195547002073838,-0.517863805489254,-0.48034799431064945,-0.6614085542616497,0.23608082176558245,-0.7230759776121393,-0.1017936262791275,-0.2725303003794984,-0.21692802271547912,-0.16349633219141244,-0.6271412453227234,0.015882108640934953,-0.36875779082636234,0.5272125592473347,-0.2239772877966528,-0.7570701463086159,-0.3494390301438886,-0.3184796298041154,-0.3661485013803373,0.7210189067868061,-0.3768359582398064,0.3734630250315572,-0.2462237965897017,-0.3900401812265657,-0.2676491675742737,-0.6357380833614892,0.43427369155074425,-0.13941479184071334,0.2754452057187358,-0.573669044238443,0.3059050719004318,-0.642666465521653,0.10743522644906062,-0.08361016602619915,-0.5878207192044262,-0.6110702589002347,0.4143209798126552,-0.18887079643682575,-0.4854292682000095,-0.4333071155082622,-0.4755046787399439,0.3081642959860219,-0.3642696254849923,-0.48093475429084476,-0.24174668058637794,-0.8127605893761358,-0.2124571526638671,-0.59516079988965,0.011799531787749411,-0.7213039810727238,-0.24877735487913077,-0.32900649396363457,-0.6020335315498669,-0.414501089195149,-0.48595650863428,0.04403513476406658,0.18972631154955652,-0.1527860014961822
トゥーレル,-0.78658452926456,-0.4263173066835341,-0.7343498905498698,-0.6703553216059401,-0.5826712447708458,-0.6146132942288887,-0.5571839830960061,-0.5560350517012533,0.013196291277346532,-0.6923709376856837,-0.7678442962112947,-0.6742507597800814,0.40398756707727834,-0.2632548007421124,-0.6108654622722772,-0.7512921742473393,-0.4758838947217494,-0.7060154565545178,0.0966593736295731,-0.04621118634928602,-0.3319820224231356,0.44473309381168113,-0.7383333044296614,-0.6650848977743022,-0.6080631441766196,-0.7851310178587309,0.029005041338007628,0.17516704404799183,-0.3434093350211657,0.7117144627569802,-0.5693739836346918,-0.19426189422875376,0.2346599321027515,0.38251510601522426,0.641590055252479,0.018852462469362573,0.31773984229945157,-0.2151801430946888,0.025356184094863243,-0.5268425231184433,-0.12090468574579889,-0.5176900240097573,-0.672147117012329,-0.21007479355850897,0.7212093069331307,-0.7410210113685788,-0.14843646050077777,-0.0698606956442302,-0.27273481709389596,0.6181092132806997,0.17281189647145273,-0.22632107743151741,0.09342864111224246,-0.6732211756990237,-0.1255207449991869,-0.15756888952769907,-0.16125525804111537,-0.5928253356726905,-0.2795835326705868,-0.46947436974993034,-0.5808266646868856,-0.8636005768269192,-0.8598123306857438,0.24241149919957672,0.4275689627411223,-0.05735574044215759
明本 考浩,-0.5812043642423877,-0.6501378143798527,-0.22728093894373452,-0.2503330945907634,-0.10928763996257924,-0.47253716972713605,0.42299432680651905,0.07685035801465948,-0.06546217845075869,-0.8212150064943676,-0.011424710103263744,-0.5172599284818539,0.33145836421697433,-0.5021442886021479,0.022514715691720793,-0.30128449795269174,-0.4446269613284952,-0.10799619300756556,0.15544563747285678,0.07318484935528602,-0.11090049421390505,-0.07659308974604673,-0.24364994737859064,-0.746604966831923,0.6737815214286633,-0.139369229883083,-0.17113957039232724,0.025398646329455862,-0.3390659595161775,0.5816140842132089,-0.14851411435683418,-0.3207827390448147,0.2636393914934727,-0.39229507133214137,0.17307136820618824,-0.09600291672122356,0.2326725956169824,-0.48097295539940765,0.80581393241784,-0.5496801043060983,0.4025483096895604,-0.06942066691016746,-0.8949811014326091,-0.5938513067903458,0.2909088249246453,0.07294205089685389,-0.12183928727077044,-0.2920672562871903,-0.32516782874730954,0.3121396800323645,0.14932929575179368,-0.37638129059734604,-0.1518084434969005,-0.35936811872038704,-0.3014413809491985,0.28377707371121785,0.23357260060846954,-0.564765106495725,-0.39710340418081297,-0.475238090833558,0.11361558986229317,-0.35855389715427655,-0.006590461447367641,0.025521838105599652,0.37906153412938237,-0.12034658131095102
